ID;Cim;Ajanlatk‚r‹;Nyertes;µr;Konzorciumi tagokra sz molt  r;CRI;URL
48818;IV. kerlet 6. sz m£ Pozsonyi B”lcs‹de fel£j¡t sa;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;Bozs¢ p¡t‹ipari Korl tolt Felel‹ss‚gû T rsas g;12850000;12850000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11312_2012
48819;IV. kerlet 6. sz m£ Pozsonyi B”lcs‹de fel£j¡t sa;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;HµSZ PIT™IPARI KIVITELEZ™ S TERVEZ™ KFT;6800000;6800000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11312_2012
48836;Bp. ker‚kp rforg. h l¢zat fejleszt‚se-III.B‚csi £t-Nagyszombat u. c¡mû projekt kiviteli terv dok. elk‚sz¡t‚se ‚s tervez‹i mûvezet‚s feladatainak ell t sa,kivitelez‚si munk i t rgy ban megk”t”tt szerz.-ben nem szerepl‹,kieg. ‚p.;Budapest F‹v ros ™nkorm nyzata;Magyar Aszfalt Korl tolt Felel‹ss‚gû T rsas g;13556942;13556942;0.60;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_12036_2012
48939;Budapest X. kerlet, éjk”ztemet‹ f‹bej rata el‹tti k”rforgalom, tov bb  a k”rforgalomhoz k”zvetlenl kapcsol¢d¢ terleten terletrendez‚s kivitelez‚si munk i;Budapest F‹v ros ™nkorm nyzata;Magyar Aszfalt Korl tolt Felel‹ss‚gû T rsas g;298499941;298499941;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11377_2012
48962;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ int‚zm‚nyek ‚p¡t‚szeti ‚s g‚p‚szeti fel£j¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;MµZµS PÖTŠIPARI S KERESKEDELMI KORLµTOLT FELELŠSSGë TµRSASµG;12299169;12299169;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11942_2012
48963;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ int‚zm‚nyek ‚p¡t‚szeti ‚s g‚p‚szeti fel£j¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;MµZµS PÖTŠIPARI S KERESKEDELMI KORLµTOLT FELELŠSSGë TµRSASµG;9899955;9899955;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11942_2012
48964;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ int‚zm‚nyek ‚p¡t‚szeti ‚s g‚p‚szeti fel£j¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;LIGETSOR-BAU Korl tolt Felel‹ss‚gû T rsas g;12198255;12198255;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11942_2012
48965;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ int‚zm‚nyek ‚p¡t‚szeti ‚s g‚p‚szeti fel£j¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;PRECIZ pletg‚p‚szeti, p¡t‚szeti Szolg ltat¢ Kft.;10350000;10350000;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11942_2012
48966;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ int‚zm‚nyek ‚p¡t‚szeti ‚s g‚p‚szeti fel£j¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;LIGETSOR-BAU Korl tolt Felel‹ss‚gû T rsas g;11699639;11699639;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11942_2012
48970;Budapest IX. kerlet, Ferencv ros ™nkorm nyzata Polg rmesteri Hivatal nak takar¡t sa;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzat nak Polg rmesteri Hivatala;OPORTET Kereskedelmi ‚s Szolg ltat¢ Kft.;20000000;20000000;0.35;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11987_2012
49017;Kult£ra utc ja projekt -  rubeszerz‚s;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;VORTEX PÖTŠ p¡t‹ipari ‚s Gener lkivitelez‹ Kft.;11194319;11194319;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10951_2012
49018;Kult£ra utc ja projekt -  rubeszerz‚s;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;VORTEX PÖTŠ p¡t‹ipari ‚s Gener lkivitelez‹ Kft.;5669200;5669200;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10951_2012
49051;Budapest F‹v ros XIII. Kerleti ™nkorm nyzat tulajdon ba ‚s kezel‚s‚be tartoz¢ k”zutak, (kiv‚ve a fasorok) fenntart s ra, fel£j¡t s ra, fejleszt‚se;Budapest F‹v ros XIII. Kerleti ™nkorm nyzat;ASZFALTBETON VµLLALKOZµSI S KERESKEDELMI KORLµTOLT FELELŠSSGš TµRSASµG;60000000;60000000;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10341_2012
49052;KEOP-energetikai felm‚r‚sek àbud n - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;Pannon Bioenergia šzletviteli Tan csad¢, Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;11100000;11100000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10803_2012
49053;KEOP-energetikai felm‚r‚sek àbud n - t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;Atlas Engineer Consulting Hungary Kft.;17018000;17018000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10803_2012
49060;villamos energia beszerz‚se;Belv ros -Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata;MVM Partner Energiakereskedelmi ZRt.;44097954;44097954;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11243_2012
49066;SZEI Tungsram utcai Nyugd¡jash z fût‚si rendszer‚nek korszerûs¡t‚se, kaz n cser‚je;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;LŠ-ENERGIA Befektet‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;22548000;22548000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11307_2012
49082;étfel£j¡t si munk k - T j.elj.eredm.;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;H + D Ingatlanforgalmaz¢ ‚s Ingatlanhasznos¡t¢ Korl tolt Felel‹ss‚gû T rsas g;19590000;19590000;0.37;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11881_2012
49083;étfel£j¡t si munk k - T j.elj.eredm.;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;H + D Ingatlanforgalmaz¢ ‚s Ingatlanhasznos¡t¢ Korl tolt Felel‹ss‚gû T rsas g;18050000;18050000;0.37;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11881_2012
49102;K‹b nyai ™nkorm nyzat - G‚pmad r, Zsivaj, KEOP-2009-5.3.0/A/09-2010-0160 azonos¡t¢ sz m£ ‚pletenergetikai p ly zat keret‚ben  mûszaki ellen‹ri tev‚kenys‚g ell t sa t rgyban - eredm‚ny t j‚koztat¢;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;ARCHI-TATA p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;4600000;4600000;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10769_2012
49104;K”z‚tkeztet‚s - SZEI;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;SODEXO Magyarorsz g Szolg ltat¢ Kft.;53124589;53124589;0.18;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10900_2012
49117;Budapest F‹v ros XIX. kerlet Kispest ™nkorm nyzat tulajdon ban ‚s fenntart s ban l‚v‹ Kispesti PszichoCentrum (Forr sh z Gondoz si K”zpont) r‚sz‚re b£torok beszerz‚se a KMOP-2009-4.5.2/B-2f-2009-0002 k¢dsz m£ Eur¢pa Uni¢s;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;Garzon B£tor Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;23700000;23700000;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11524_2012
49120;Budapest F‹v ros XIX. kerlet Kispest ™nkorm nyzat tulajdon ban ‚s fenntart s ban l‚v‹ Kispesti PszichoCentrum (Forr sh z Gondoz si K”zpont) r‚sz‚re fejleszt‹ eszk”z”k beszerz‚se a KMOP-2009-4.5.2/B-2f-2009-0002 k¢dsz m£ eus;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;Bal zs-Di k Taneszk”zforgalmaz¢ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;12872988;12872988;0.28;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11532_2012
49121;Bp. F‹v. XIX. ker. Kispest ™nk. tulajdon ban ‚s fenntart s ban l‚v‹ Kispesti PszichoCentrum (Forr sh z Gondoz si K”zpont) r‚sz‚re informatikai, mûszaki ‚s egy‚b eszk”z”k beszerz‚se a KMOP-2009-4.5.2/B-2f-2009-0002 k¢dsz m£ eus;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;ALBACOMP RI Rendszerintegr ci¢s Korl tolt Felel‹ss‚gû T rsas g;12597767;12597767;0.28;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11533_2012
49128;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXXI.;Budapest F”v ros XVI.Kerleti ™nkorm nyzat Polg rmesteri Hivatal;STONELAND PÖTŠIPARI, KIVITELEZŠ S KERESKEDELMI KORLµTOLT FELELŠSSGë TµRSASµG;27495122;27495122;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11612_2012
49190;Kasz l si munk k elv‚gz‚se (t j.);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;FERBERT KERESKEDELMI S SZOLGµLTATO KFT;6436500;6436500;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10347_2012
49191;Telekrendez‚si fakiv g si munk k elv‚gz‚se.;Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;RONM KERT Kert‚szeti ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;7000000;7000000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10995_2012
49192;Telekrendez‚si, karbantart si munk k elv‚gz‚se.;Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;GARDEN-SYSTEM Kert‚p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;7000000;7000000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10996_2012
49193;Z”ldhullad‚k, ‚p¡t‚si hullad‚k elsz ll¡t sa, takar¡t si munk k elv‚gz‚se;Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;GARDEN-SYSTEM Kert‚p¡t‹ ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;7000000;7000000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10997_2012
49231;z”ldhullad‚k-rakod sa, sz ll¡t sa apr¡t‚kol ssal gallyaz sok ut n, z”ld hullad‚k rakod sa, sz ll¡t sa dep¢ni b¢l, valamint lombsz ll¡t si munk kra;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;L-MA Sped Fuvaroz¢ Szolg ltat¢ ‚s Kereskedelmi Kft.;24150000;24150000;0.33;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10928_2012
49241;Sz¢rt £talapok jav¡t sa àbud n -t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;Varga ‚s Dem‚ny BENTON p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;15130000;15130000;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11232_2012
49244;Budapest F‹v ros IV. Kerlet éjpest ™nkorm nyzata r‚sz‚re a dokument ci¢ban szerepl‹ t bl zat szerinti szoftverlicenszek beszerz‚se;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;N dor Rendszerh z Kft.;21698000;21698000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11306_2012
49254;Budapest XVI. kerleti ”ner‹s £t‚p¡t‚sek XXX.;Budapest F”v ros XVI.Kerleti ™nkorm nyzat Polg rmesteri Hivatal;PANNON NÖVà PÖTŠ ZµRTK™RëEN MëK™DŠ RSZVNYTµRSASµG;43812002;43812002;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11385_2012
49266;IV. kerlet Vir g àvoda r‚szleges fel£j¡t sa a k”lts‚gvet‚sben r‚szletezettek szerint;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;Bozs¢ p¡t‹ipari Korl tolt Felel‹ss‚gû T rsas g;10700000;10700000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11416_2012
49267;IV. kerlet Vir g àvoda r‚szleges fel£j¡t sa a k”lts‚gvet‚sben r‚szletezettek szerint;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;HµSZ PIT™IPARI KIVITELEZ™ S TERVEZ™ KFT;13930000;13930000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11416_2012
49290;JV™ - T j‚koztat¢ az elj r s eredm‚ny‚r‹l - Mell‚km‚r‹k;Budapest F‹v ros VIII. Kerlet J¢zsefv rosi ™nkorm nyzat;HIDROFIL KERESKEDELMI S SZOLGµLTATO BETTI TµRSASµG;9448819;9448819;0.67;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10387_2012
49369;"Hum n TISZK Gazdas gi Szervezete f”ldg zell t sa 2012/2013";Budapest F‹v ros ™nkorm nyzata;F‹v rosi G zmûvek Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;25844500;25844500;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10884_2012
49386;Dunabogd nyi Gyermekdl‹ ‚s Erdei iskola f‹z‹konyh j nak zemeltet‚se;Budapest F‹v ros VI. Kerlet Ter‚zv ros ™nkorm nyzata;ERNA FOOD VENDGLµTà S KERESKEDELMI KORLµTOLT FELELŠSSGë TµRSASµG;25966500;25966500;0.54;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11085_2012
49397;Budapest, IX. kerleti h ziorvosi rendel‹k fel£j¡t sa II.;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;PRECIZ pletg‚p‚szeti, p¡t‚szeti Szolg ltat¢ Kft.;6627361;6627361;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11174_2012
49398;Budapest, IX. kerleti h ziorvosi rendel‹k fel£j¡t sa II.;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;PRECIZ pletg‚p‚szeti, p¡t‚szeti Szolg ltat¢ Kft.;9391108;9391108;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11174_2012
49400;Bp. IX. Mester u. 67. sz. alatti int‚zm‚ny I. emelet‚nek  talak¡t sa, fel£j¡t sa (Nevel‚si Tan csad¢ elhelyez‚se c‚lj b¢l);Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;LIGETSOR-BAU Korl tolt Felel‹ss‚gû T rsas g;29989512;29989512;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11178_2012
49402;Bp. IX. Mester u. 67. sz. alatti int‚zm‚ny IV. emelet‚nek  talak¡t sa, fel£j¡t sa (Domin¢ µltal nos Iskola  elhelyez‚se c‚lj b¢l);Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;STANDARD PIT™IPARI KERESKEDELMI S SZOLGµLTATO KFT;11999354;11999354;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_11182_2012
49422;Vagyon- ‚s felel‹ss‚gbiztos¡t s;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;Groupama Garancia Biztos¡t¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;32205069;32205069;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10581_2012
49458;k”lts‚gvet‚si fizet‚si sz ml hoz kapcsol¢d¢ foly¢sz mlahitel-szerz‹d‚s megk”t‚se.;Budapest F‹v ros XIX. Kerlet Kispest ™nkorm nyzat;OTP Bank Nyrt. (K‚pv.: D‚l-dun nt£li Igazgat¢s ga);24000000;24000000;0.50;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10914_2012
49590;T j. az elj r s eredm‚ny‚r‹l - J¢kai Orvosi Rendel‹  talak¡t sa;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;Tokodi p¡t‚si Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;18535512;18535512;0.32;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10438_2012
49620;"Budapest X. kerlet, éjk”ztemet‹ f‹bej rata el‹tti k”rforgalom, tov bb  a k”rforgalomhoz k”zvetlenl kapcsol¢d¢ terleten terletrendez‚s kivitelez‚s‚nek mûszaki lebonyol¡t sa";Budapest F‹v ros ™nkorm nyzata;EUROUT M‚rn”ki Tan csad¢ Szervez‹ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;1337240;1337240;0.06;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10256_2012
49740;laboreszk”z beszerz‚s t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;CENTRAL EUROPEAN BIOSYSTEMS Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;0;0;0.05;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10073_2012
49741;laboreszk”z beszerz‚s t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;ALMUS PATER Taneszk”z- ‚s Int‚zm‚nyell t¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;0;0;0.05;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10073_2012
49748;Energetikai korszers¡t‚s R kosment‚n;Budapest F‹v ros XVII. Kerlet R kosmente ™nkorm nyzata;Horv th p¡t‹mester p¡t‹ipari Korl tolt Felel‹ss‚gû T rsas g;65390000;65390000;0.34;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_10097_2012
49811;M‚rn”ki szolg ltat s az àbudai Promen d fejleszt‚se projekt alapj n megval¢sul¢ kivitelez‚shez kapcsol¢d¢an;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat Polg rmesteri Hivatala;INCORSO PÖTSZ ‚s PÖTŠ MëHELY Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;5511810;5511810;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9329_2012
49945;Vagyonv‚delmi feladatok ell t sa 2012.;Belv ros-Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata K”zterlet-Felgyelet;Pro-Test Consulting Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;18000000;18000000;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8393_2012
49970;T j‚koztat¢ eredm‚nyr‹l a B”lcs‹deorvosi feladatok ell t sa t rgy ban;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;K™BµNYA CARITAS GYERMEGYOGYµSZATI BETTI TµRSASµG;0;0;0.49;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8798_2012
49971;T j‚koztat¢ eredm‚nyr‹l a B”lcs‹deorvosi feladatok ell t sa t rgy ban;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;TASSALY S JAKAB HµZIORVOSI S EGSZSGšGYI SZOLGµLTATO BT;0;0;0.49;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8798_2012
49972;T j‚koztat¢ eredm‚nyr‹l a B”lcs‹deorvosi feladatok ell t sa t rgy ban;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;CIC Gy¢gy¡t¢ ‚s Eg‚szs‚gmeg‹rz‚si Bet‚ti T rsas g;0;0;0.49;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8798_2012
49973;T j‚koztat¢ eredm‚nyr‹l a B”lcs‹deorvosi feladatok ell t sa t rgy ban;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;Debreczeni Egy‚szs‚ggyi Szolg ltat¢ Bet‚ti T rsas g;0;0;0.49;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8798_2012
49974;T j‚koztat¢ eredm‚nyr‹l a B”lcs‹deorvosi feladatok ell t sa t rgy ban;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;DR. LUGOSI MµRIA Gyermekorvosi Bet‚ti T rsas g;0;0;0.49;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8798_2012
49975;T j‚koztat¢ eredm‚nyr‹l a B”lcs‹deorvosi feladatok ell t sa t rgy ban;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;DR DOMOKOS GYERMEKORVOSI BETTI TµRSASµG;0;0;0.49;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8798_2012
49980;KEOP-5.3.0/A/09-2010-0043 jelû p ly zat keret‚ben a  vil g¡t s korszerûs¡t‚se;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;KIPSZER Elektromos Szerel‹ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;12081483;12081483;0.21;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8893_2012
49981;KEOP-5.3.0/A/09-2010-0043 jelû p ly zat keret‚ben a fût‚si ‚s hût‚si rendszer fel£j¡t sa;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;MECH-VILL SYSTEMS GPSZETI, VILLAMOS TERVEZ™ S KIVITELEZ™ KORLµTOLT FEL.TµRS.;43660852;43660852;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8895_2012
49982;A Szent Istv n t‚ri Piac- ‚s v s rcsarnok napi jellegû takar¡t sa, ‚vi k‚t alkalommal t”rt‚n‹ nagytakar¡t sa, illetve az éjpesti Kar csonyi V s r idej‚n t”rt‚n‹ eseti takar¡t sa.;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;FNYSZIGET PÖTŠIPARI KERESKEDELMI S SZOLGµLTATà KORLµTOLT FELELŠSSGë TµRSASµG;6700000;6700000;0.31;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_8898_2012
49993;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ lak sok fel£j¡t sa 2012/3;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;Nagy Imre ‚s p¡t‚sz T rsai M‚rn”ki Iroda Korl tolt Felel‹ss‚gû T rsas g;1084843;1084843;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9097_2012
49994;Budapest F‹v ros IX. kerlet Ferencv ros ™nkorm nyzat nak tulajdon ban  ll¢ lak sok fel£j¡t sa 2012/3;Budapest F‹v ros Ix. Kerlet Ferencv ros ™nkorm nyzata;PRECIZ pletg‚p‚szeti, p¡t‚szeti Szolg ltat¢ Kft.;2881979;2881979;0.03;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_9097_2012
50179;Keretmeg llapod s - 2012. ‚v III. negyed‚v;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;NIVOBER PIT™IPARI S SZOLGµLTATO KFT;45709002;45709002;0.47;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_16544_2012
50246;Keretmeg llapod s 2012/2;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;NIVOBER PIT™IPARI S SZOLGµLTATO KFT;28927621;28927621;0.52;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13254_2012
50247;Keretmeg llapod s 2012/2;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;NIVOBER PIT™IPARI S SZOLGµLTATO KFT;96000000;96000000;0.42;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13254_2012
50248;Keretmeg llapod s 2012/2;Budapest F‹v ros VII. Ker. Erzs‚betv ros ™nkorm nyzata;NIVOBER PIT™IPARI S SZOLGµLTATO KFT;92775919;92775919;0.42;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_13254_2012
